/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_ImpS        ]  196608/500000 [█████████░░░░░░░░░░░░░░░░]  39.3% | Eval= 3131.1 Recent=1421.5 | VLoss=9.455 EV=+0.993 | KL=0.0120 clip=0.159(s=0.16/l=0.16) | SNR=0.627→w=1.000 | geo_r=0.9979 c_mc=0.100 | δ:μ=-0.014/σ=2.059 | α=0.074±0.061 |  2294fps    86s
  [DCPPO_ImpS        ]  204800/500000 [██████████░░░░░░░░░░░░░░░]  41.0% | Eval= 3424.3 Recent=1791.5 | VLoss=14.411 EV=+0.986 | KL=0.0146 clip=0.192(s=0.19/l=0.19) | SNR=0.527→w=1.000 | geo_r=0.9969 c_mc=0.100 | δ:μ=+0.038/σ=1.869 | α=0.076±0.060 |  2268fps    90s
  [DCPPO_ImpS        ]  206848/500000 [██████████░░░░░░░░░░░░░░░]  41.4% | Eval= 3424.3 Recent=1661.2 | VLoss=275.635 EV=+0.865 | KL=0.0148 clip=0.195(s=0.19/l=0.19) | SNR=0.373→w=1.000 | geo_r=1.0043 c_mc=0.100 | δ:μ=-0.196/σ=8.111 | α=0.063±0.043 |  2273fps    91s
  [DCPPO_ImpS        ]  215040/500000 [██████████░░░░░░░░░░░░░░░]  43.0% | Eval= 3408.1 Recent=1369.3 | VLoss=5.632 EV=+0.996 | KL=0.0110 clip=0.149(s=0.15/l=0.15) | SNR=0.685→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=+0.018/σ=1.501 | α=0.075±0.064 |  2270fps    95s
  [DCPPO_ImpS        ]  217088/500000 [██████████░░░░░░░░░░░░░░░]  43.4% | Eval= 3408.1 Recent=1393.2 | VLoss=5.674 EV=+0.994 | KL=0.0150 clip=0.201(s=0.20/l=0.20) | SNR=0.527→w=1.000 | geo_r=0.9954 c_mc=0.100 | δ:μ=+0.025/σ=1.464 | α=0.075±0.056 |  2276fps    95s
  [DCPPO_ImpS        ]  225280/500000 [███████████░░░░░░░░░░░░░░]  45.1% | Eval= 3380.8 Recent=1593.4 | VLoss=4.875 EV=+0.995 | KL=0.0124 clip=0.165(s=0.17/l=0.17) | SNR=0.643→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=+0.055/σ=1.660 | α=0.078±0.066 |  2272fps    99s
  [DCPPO_ImpS        ]  227328/500000 [███████████░░░░░░░░░░░░░░]  45.5% | Eval= 3380.8 Recent=1631.9 | VLoss=3.636 EV=+0.995 | KL=0.0132 clip=0.180(s=0.18/l=0.18) | SNR=0.714→w=1.000 | geo_r=1.0015 c_mc=0.100 | δ:μ=-0.010/σ=1.115 | α=0.076±0.063 |  2277fps   100s
  [DCPPO_ImpS        ]  235520/500000 [███████████░░░░░░░░░░░░░░]  47.1% | Eval= 3234.4 Recent=1848.4 | VLoss=7.226 EV=+0.991 | KL=0.0150 clip=0.193(s=0.19/l=0.19) | SNR=0.668→w=1.000 | geo_r=0.9942 c_mc=0.100 | δ:μ=+0.024/σ=1.712 | α=0.070±0.056 |  2270fps   104s
  [DCPPO_ImpS        ]  237568/500000 [███████████░░░░░░░░░░░░░░]  47.5% | Eval= 3234.4 Recent=1739.1 | VLoss=57.204 EV=+0.519 | KL=0.0188 clip=0.227(s=0.23/l=0.23) | SNR=0.288→w=0.980 | geo_r=1.0071 c_mc=0.100 | δ:μ=-0.110/σ=6.009 | α=0.061±0.034 |  2274fps   104s
  [DCPPO_ImpS        ]  245760/500000 [████████████░░░░░░░░░░░░░]  49.2% | Eval= 3417.6 Recent=2286.3 | VLoss=22.363 EV=+0.786 | KL=0.0133 clip=0.174(s=0.17/l=0.17) | SNR=0.464→w=1.000 | geo_r=1.0017 c_mc=0.100 | δ:μ=+0.010/σ=2.230 | α=0.065±0.049 |  2267fps   108s
  [DCPPO_ImpS        ]  247808/500000 [████████████░░░░░░░░░░░░░]  49.6% | Eval= 3417.6 Recent=2392.6 | VLoss=6.771 EV=+0.981 | KL=0.0170 clip=0.208(s=0.21/l=0.21) | SNR=0.576→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=-0.006/σ=2.401 | α=0.064±0.049 |  2271fps   109s
  [DCPPO_ImpS        ]  256000/500000 [████████████░░░░░░░░░░░░░]  51.2% | Eval= 1812.7 Recent=1772.1 | VLoss=21.092 EV=+0.987 | KL=0.0148 clip=0.193(s=0.19/l=0.19) | SNR=0.628→w=1.000 | geo_r=0.9978 c_mc=0.100 | δ:μ=+0.080/σ=2.225 | α=0.071±0.058 |  2274fps   113s
  [DCPPO_ImpS        ]  258048/500000 [████████████░░░░░░░░░░░░░]  51.6% | Eval= 1812.7 Recent=1505.3 | VLoss=14.882 EV=+0.991 | KL=0.0144 clip=0.195(s=0.20/l=0.20) | SNR=0.633→w=1.000 | geo_r=0.9963 c_mc=0.100 | δ:μ=+0.028/σ=2.043 | α=0.069±0.056 |  2279fps   113s
  [DCPPO_ImpS        ]  266240/500000 [█████████████░░░░░░░░░░░░]  53.2% | Eval= 3334.4 Recent=1470.0 | VLoss=10.106 EV=+0.992 | KL=0.0167 clip=0.211(s=0.21/l=0.21) | SNR=0.659→w=1.000 | geo_r=0.9978 c_mc=0.100 | δ:μ=-0.004/σ=2.433 | α=0.070±0.058 |  2269fps   117s
  [DCPPO_ImpS        ]  268288/500000 [█████████████░░░░░░░░░░░░]  53.7% | Eval= 3334.4 Recent=1699.5 | VLoss=15.371 EV=+0.905 | KL=0.0167 clip=0.217(s=0.22/l=0.22) | SNR=0.478→w=1.000 | geo_r=1.0083 c_mc=0.100 | δ:μ=+0.012/σ=1.951 | α=0.062±0.043 |  2270fps   118s
  [DCPPO_ImpS        ]  276480/500000 [█████████████░░░░░░░░░░░░]  55.3% | Eval= 3416.0 Recent=1762.3 | VLoss=5.310 EV=+0.996 | KL=0.0138 clip=0.181(s=0.18/l=0.18) | SNR=0.666→w=1.000 | geo_r=1.0020 c_mc=0.100 | δ:μ=-0.039/σ=1.670 | α=0.061±0.051 |  2266fps   122s
  [DCPPO_ImpS        ]  278528/500000 [█████████████░░░░░░░░░░░░]  55.7% | Eval= 3416.0 Recent=1791.9 | VLoss=6.944 EV=+0.992 | KL=0.0142 clip=0.188(s=0.19/l=0.19) | SNR=0.624→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=-0.028/σ=2.094 | α=0.062±0.051 |  2269fps   123s
  [DCPPO_ImpS        ]  286720/500000 [██████████████░░░░░░░░░░░]  57.3% | Eval= 3462.5 Recent=1485.7 | VLoss=14.868 EV=+0.979 | KL=0.0166 clip=0.210(s=0.21/l=0.21) | SNR=0.478→w=1.000 | geo_r=0.9991 c_mc=0.100 | δ:μ=+0.012/σ=1.969 | α=0.060±0.042 |  2267fps   126s
  [DCPPO_ImpS        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 3462.5 Recent=1546.9 | VLoss=5.935 EV=+0.994 | KL=0.0131 clip=0.175(s=0.17/l=0.17) | SNR=0.604→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.018/σ=1.900 | α=0.065±0.051 |  2271fps   127s
  [DCPPO_ImpS        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 3314.6 Recent=1351.2 | VLoss=6.829 EV=+0.995 | KL=0.0130 clip=0.174(s=0.17/l=0.17) | SNR=0.654→w=1.000 | geo_r=1.0000 c_mc=0.100 | δ:μ=+0.028/σ=1.731 | α=0.062±0.048 |  2269fps   131s
  [DCPPO_ImpS        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 3314.6 Recent=1585.6 | VLoss=23.408 EV=+0.748 | KL=0.0145 clip=0.187(s=0.19/l=0.19) | SNR=0.488→w=1.000 | geo_r=1.0035 c_mc=0.100 | δ:μ=-0.064/σ=2.511 | α=0.054±0.042 |  2273fps   132s
  [DCPPO_ImpS        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 3244.0 Recent=1582.1 | VLoss=8.136 EV=+0.995 | KL=0.0149 clip=0.194(s=0.19/l=0.19) | SNR=0.695→w=1.000 | geo_r=0.9925 c_mc=0.100 | δ:μ=-0.070/σ=1.992 | α=0.060±0.050 |  2269fps   135s
  [DCPPO_ImpS        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 3244.0 Recent=1633.3 | VLoss=22.496 EV=+0.947 | KL=0.0181 clip=0.225(s=0.23/l=0.23) | SNR=0.386→w=1.000 | geo_r=0.9965 c_mc=0.100 | δ:μ=+0.062/σ=3.521 | α=0.054±0.027 |  2273fps   136s
  [DCPPO_ImpS        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 3472.8 Recent=1624.2 | VLoss=7.694 EV=+0.995 | KL=0.0144 clip=0.189(s=0.19/l=0.19) | SNR=0.678→w=1.000 | geo_r=0.9956 c_mc=0.100 | δ:μ=-0.066/σ=2.099 | α=0.058±0.048 |  2267fps   140s
  [DCPPO_ImpS        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 3472.8 Recent=1576.9 | VLoss=4.123 EV=+0.996 | KL=0.0142 clip=0.186(s=0.19/l=0.19) | SNR=0.674→w=1.000 | geo_r=0.9964 c_mc=0.100 | δ:μ=+0.072/σ=1.667 | α=0.059±0.051 |  2269fps   141s
  [DCPPO_ImpS        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 2807.8 Recent=1906.0 | VLoss=15.430 EV=+0.983 | KL=0.0152 clip=0.192(s=0.19/l=0.19) | SNR=0.500→w=1.000 | geo_r=0.9926 c_mc=0.100 | δ:μ=-0.030/σ=2.249 | α=0.052±0.038 |  2261fps   145s
  [DCPPO_ImpS        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 2807.8 Recent=1880.5 | VLoss=7.780 EV=+0.992 | KL=0.0144 clip=0.186(s=0.19/l=0.19) | SNR=0.671→w=1.000 | geo_r=0.9983 c_mc=0.100 | δ:μ=-0.048/σ=1.999 | α=0.054±0.045 |  2263fps   146s
  [DCPPO_ImpS        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 3476.0 Recent=1354.6 | VLoss=6.190 EV=+0.995 | KL=0.0131 clip=0.164(s=0.16/l=0.16) | SNR=0.651→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=-0.034/σ=1.902 | α=0.056±0.047 |  2256fps   150s
  [DCPPO_ImpS        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 3476.0 Recent=1309.8 | VLoss=6.829 EV=+0.995 | KL=0.0145 clip=0.193(s=0.19/l=0.19) | SNR=0.633→w=1.000 | geo_r=1.0003 c_mc=0.100 | δ:μ=-0.082/σ=1.943 | α=0.052±0.044 |  2259fps   150s
  [DCPPO_ImpS        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 3531.0 Recent=1174.9 | VLoss=7.681 EV=+0.994 | KL=0.0174 clip=0.217(s=0.22/l=0.22) | SNR=0.675→w=1.000 | geo_r=0.9935 c_mc=0.100 | δ:μ=-0.056/σ=2.038 | α=0.058±0.046 |  2254fps   154s
  [DCPPO_ImpS        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 3531.0 Recent=1113.4 | VLoss=7.248 EV=+0.995 | KL=0.0154 clip=0.203(s=0.20/l=0.20) | SNR=0.675→w=1.000 | geo_r=0.9982 c_mc=0.100 | δ:μ=-0.006/σ=1.973 | α=0.053±0.044 |  2257fps   155s
  [DCPPO_ImpS        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 3499.2 Recent=1857.8 | VLoss=15.551 EV=+0.797 | KL=0.0226 clip=0.257(s=0.26/l=0.26) | SNR=0.430→w=1.000 | geo_r=0.9947 c_mc=0.100 | δ:μ=+0.091/σ=3.140 | α=0.050±0.039 |  2252fps   159s
  [DCPPO_ImpS        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 3499.2 Recent=1966.9 | VLoss=81.115 EV=+0.920 | KL=0.0142 clip=0.181(s=0.18/l=0.18) | SNR=0.432→w=1.000 | geo_r=0.9998 c_mc=0.100 | δ:μ=-0.084/σ=5.090 | α=0.046±0.034 |  2253fps   160s
  [DCPPO_ImpS        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 3480.4 Recent=2382.5 | VLoss=14.479 EV=+0.972 | KL=0.0142 clip=0.184(s=0.18/l=0.18) | SNR=0.491→w=1.000 | geo_r=0.9980 c_mc=0.100 | δ:μ=-0.060/σ=2.948 | α=0.045±0.031 |  2250fps   164s
  [DCPPO_ImpS        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 3480.4 Recent=2391.7 | VLoss=15.665 EV=+0.975 | KL=0.0169 clip=0.216(s=0.22/l=0.22) | SNR=0.476→w=1.000 | geo_r=0.9981 c_mc=0.100 | δ:μ=-0.037/σ=2.113 | α=0.046±0.032 |  2253fps   164s
  [DCPPO_ImpS        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 3396.3 Recent=2179.8 | VLoss=23.574 EV=+0.799 | KL=0.0163 clip=0.189(s=0.19/l=0.19) | SNR=0.501→w=1.000 | geo_r=0.9988 c_mc=0.100 | δ:μ=-0.144/σ=2.392 | α=0.047±0.037 |  2251fps   168s
  [DCPPO_ImpS        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 3396.3 Recent=2257.8 | VLoss=14.323 EV=+0.956 | KL=0.0174 clip=0.225(s=0.23/l=0.23) | SNR=0.461→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=-0.096/σ=2.304 | α=0.045±0.032 |  2253fps   169s
  [DCPPO_ImpS        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 3481.6 Recent=2198.9 | VLoss=13.056 EV=+0.986 | KL=0.0150 clip=0.192(s=0.19/l=0.19) | SNR=0.538→w=1.000 | geo_r=1.0038 c_mc=0.100 | δ:μ=+0.050/σ=1.926 | α=0.046±0.040 |  2250fps   173s
  [DCPPO_ImpS        ]  391168/500000 [███████████████████░░░░░░]  78.2% | Eval= 3481.6 Recent=2049.5 | VLoss=288.767 EV=+0.844 | KL=0.0175 clip=0.225(s=0.23/l=0.23) | SNR=0.407→w=1.000 | geo_r=1.0036 c_mc=0.100 | δ:μ=-0.229/σ=9.185 | α=0.042±0.029 |  2252fps   174s
  [DCPPO_ImpS        ]  399360/500000 [███████████████████░░░░░░]  79.9% | Eval= 3487.8 Recent=1742.3 | VLoss=195.233 EV=+0.803 | KL=0.0145 clip=0.192(s=0.19/l=0.19) | SNR=0.312→w=1.000 | geo_r=1.0007 c_mc=0.100 | δ:μ=-0.101/σ=6.741 | α=0.042±0.025 |  2251fps   177s
  [DCPPO_ImpS        ]  401408/500000 [████████████████████░░░░░]  80.3% | Eval= 3487.8 Recent=1879.5 | VLoss=17.957 EV=+0.970 | KL=0.0185 clip=0.236(s=0.24/l=0.24) | SNR=0.526→w=1.000 | geo_r=1.0009 c_mc=0.100 | δ:μ=-0.014/σ=2.745 | α=0.044±0.031 |  2251fps   178s
  [DCPPO_ImpS        ]  409600/500000 [████████████████████░░░░░]  81.9% | Eval= 3488.4 Recent=1996.3 | VLoss=199.510 EV=+0.899 | KL=0.0160 clip=0.203(s=0.20/l=0.20) | SNR=0.362→w=1.000 | geo_r=1.0022 c_mc=0.100 | δ:μ=-0.047/σ=7.057 | α=0.044±0.025 |  2250fps   182s
  [DCPPO_ImpS        ]  411648/500000 [████████████████████░░░░░]  82.3% | Eval= 3488.4 Recent=1990.2 | VLoss=17.006 EV=+0.969 | KL=0.0136 clip=0.180(s=0.18/l=0.18) | SNR=0.471→w=1.000 | geo_r=0.9967 c_mc=0.100 | δ:μ=+0.008/σ=2.690 | α=0.043±0.035 |  2253fps   183s
  [DCPPO_ImpS        ]  419840/500000 [████████████████████░░░░░]  84.0% | Eval= 3429.3 Recent=1823.1 | VLoss=31.873 EV=+0.737 | KL=0.0170 clip=0.204(s=0.20/l=0.20) | SNR=0.470→w=1.000 | geo_r=0.9955 c_mc=0.100 | δ:μ=-0.030/σ=2.912 | α=0.043±0.033 |  2253fps   186s
  [DCPPO_ImpS        ]  421888/500000 [█████████████████████░░░░]  84.4% | Eval= 3429.3 Recent=2112.9 | VLoss=26.084 EV=+0.796 | KL=0.0179 clip=0.234(s=0.23/l=0.23) | SNR=0.452→w=1.000 | geo_r=1.0021 c_mc=0.100 | δ:μ=-0.040/σ=2.483 | α=0.042±0.032 |  2254fps   187s
  [DCPPO_ImpS        ]  430080/500000 [█████████████████████░░░░]  86.0% | Eval= 3410.0 Recent=2334.0 | VLoss=21.456 EV=+0.978 | KL=0.0178 clip=0.219(s=0.22/l=0.22) | SNR=0.530→w=1.000 | geo_r=0.9978 c_mc=0.100 | δ:μ=+0.072/σ=2.536 | α=0.044±0.038 |  2253fps   191s
  [DCPPO_ImpS        ]  432128/500000 [█████████████████████░░░░]  86.4% | Eval= 3410.0 Recent=2313.6 | VLoss=22.640 EV=+0.956 | KL=0.0169 clip=0.214(s=0.21/l=0.21) | SNR=0.480→w=1.000 | geo_r=0.9990 c_mc=0.100 | δ:μ=-0.079/σ=2.396 | α=0.040±0.032 |  2255fps   192s
  [DCPPO_ImpS        ]  440320/500000 [██████████████████████░░░]  88.1% | Eval= 3512.7 Recent=2056.7 | VLoss=15.255 EV=+0.988 | KL=0.0169 clip=0.217(s=0.22/l=0.22) | SNR=0.500→w=1.000 | geo_r=0.9995 c_mc=0.100 | δ:μ=+0.030/σ=2.188 | α=0.044±0.033 |  2255fps   195s
  [DCPPO_ImpS        ]  442368/500000 [██████████████████████░░░]  88.5% | Eval= 3512.7 Recent=1909.8 | VLoss=4.891 EV=+0.993 | KL=0.0146 clip=0.195(s=0.19/l=0.19) | SNR=0.588→w=1.000 | geo_r=1.0053 c_mc=0.100 | δ:μ=+0.039/σ=1.890 | α=0.046±0.039 |  2257fps   196s
  [DCPPO_ImpS        ]  450560/500000 [██████████████████████░░░]  90.1% | Eval= 3483.4 Recent=1868.1 | VLoss=93.575 EV=+0.429 | KL=0.0162 clip=0.204(s=0.20/l=0.20) | SNR=0.289→w=0.982 | geo_r=1.0040 c_mc=0.100 | δ:μ=-0.164/σ=6.837 | α=0.039±0.025 |  2250fps   200s
  [DCPPO_ImpS        ]  452608/500000 [██████████████████████░░░]  90.5% | Eval= 3483.4 Recent=2093.3 | VLoss=33.618 EV=+0.789 | KL=0.0177 clip=0.224(s=0.22/l=0.22) | SNR=0.412→w=1.000 | geo_r=1.0005 c_mc=0.100 | δ:μ=-0.056/σ=3.221 | α=0.038±0.028 |  2253fps   201s
  [DCPPO_ImpS        ]  460800/500000 [███████████████████████░░]  92.2% | Eval= 3534.2 Recent=2683.6 | VLoss=17.374 EV=+0.957 | KL=0.0181 clip=0.232(s=0.23/l=0.23) | SNR=0.417→w=1.000 | geo_r=1.0024 c_mc=0.100 | δ:μ=-0.030/σ=2.587 | α=0.039±0.027 |  2250fps   205s
  [DCPPO_ImpS        ]  462848/500000 [███████████████████████░░]  92.6% | Eval= 3534.2 Recent=2769.5 | VLoss=13.512 EV=+0.959 | KL=0.0188 clip=0.238(s=0.24/l=0.24) | SNR=0.493→w=1.000 | geo_r=0.9926 c_mc=0.100 | δ:μ=+0.070/σ=2.303 | α=0.041±0.032 |  2253fps   205s
  [DCPPO_ImpS        ]  471040/500000 [███████████████████████░░]  94.2% | Eval= 3231.3 Recent=2595.0 | VLoss=10.240 EV=+0.989 | KL=0.0199 clip=0.253(s=0.25/l=0.25) | SNR=0.601→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=-0.041/σ=2.454 | α=0.041±0.035 |  2252fps   209s
  [DCPPO_ImpS        ]  473088/500000 [███████████████████████░░]  94.6% | Eval= 3231.3 Recent=2318.1 | VLoss=8.269 EV=+0.988 | KL=0.0154 clip=0.208(s=0.21/l=0.21) | SNR=0.573→w=1.000 | geo_r=0.9966 c_mc=0.100 | δ:μ=+0.040/σ=2.760 | α=0.039±0.030 |  2254fps   210s
  [DCPPO_ImpS        ]  481280/500000 [████████████████████████░]  96.3% | Eval= 3556.4 Recent=1728.5 | VLoss=12.238 EV=+0.993 | KL=0.0186 clip=0.218(s=0.22/l=0.22) | SNR=0.611→w=1.000 | geo_r=1.0000 c_mc=0.100 | δ:μ=-0.024/σ=2.233 | α=0.042±0.037 |  2253fps   214s
  [DCPPO_ImpS        ]  483328/500000 [████████████████████████░]  96.7% | Eval= 3556.4 Recent=1778.3 | VLoss=5.837 EV=+0.995 | KL=0.0162 clip=0.210(s=0.21/l=0.21) | SNR=0.685→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=+0.027/σ=2.196 | α=0.041±0.034 |  2256fps   214s
  [DCPPO_ImpS        ]  491520/500000 [████████████████████████░]  98.3% | Eval= 3530.3 Recent=2173.7 | VLoss=3.120 EV=+0.996 | KL=0.0192 clip=0.231(s=0.23/l=0.23) | SNR=0.577→w=1.000 | geo_r=0.9967 c_mc=0.100 | δ:μ=-0.026/σ=1.790 | α=0.040±0.034 |  2255fps   218s
  [DCPPO_ImpS        ]  493568/500000 [████████████████████████░]  98.7% | Eval= 3530.3 Recent=2159.6 | VLoss=16.641 EV=+0.979 | KL=0.0165 clip=0.207(s=0.21/l=0.21) | SNR=0.468→w=1.000 | geo_r=1.0046 c_mc=0.100 | δ:μ=-0.037/σ=2.383 | α=0.040±0.027 |  2258fps   219s
  [DCPPO_ImpS        ]  501760/500000 [█████████████████████████] 100.4% | Eval= 3550.1 Recent=2177.6 | VLoss=13.286 EV=+0.986 | KL=0.0210 clip=0.258(s=0.26/l=0.26) | SNR=0.458→w=1.000 | geo_r=1.0036 c_mc=0.100 | δ:μ=-0.012/σ=2.389 | α=0.040±0.029 |  2254fps   223s

  ✓ [DCPPO_ImpS] 完成 | 耗时=222.5s | 最终=3480.4 | 最高=3556.4 | 最终EV=0.953
  -> DCPPO_ImpS Hopper-v4 s456: 3480.4 (223s)

  [9/30] Hopper-v4 | DCPPO_ImpS | seed=789

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✓][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_ImpS        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  15.0 | VLoss=30.329 EV=-0.012 | KL=0.0089 clip=0.127(s=0.13/l=0.13) | SNR=0.809→w=1.000 | geo_r=0.9997 c_mc=1.000 | δ:μ=+0.346/σ=0.321 | α=0.290±0.238 |  2776fps     1s
  [DCPPO_ImpS        ]   10240/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | Eval=  154.6 Recent=  88.8 | VLoss=268.276 EV=+0.162 | KL=0.0078 clip=0.105(s=0.10/l=0.10) | SNR=0.838→w=1.000 | geo_r=0.9965 c_mc=0.982 | δ:μ=+0.170/σ=2.638 | α=0.301±0.243 |  2837fps     4s
  [DCPPO_ImpS        ]   12288/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.5% | Eval=  154.6 Recent= 126.7 | VLoss=349.972 EV=+0.312 | KL=0.0099 clip=0.140(s=0.14/l=0.14) | SNR=0.758→w=1.000 | geo_r=1.0012 c_mc=0.974 | δ:μ=+0.215/σ=2.951 | α=0.313±0.256 |  2866fps     4s
  [DCPPO_ImpS        ]   20480/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | Eval=  310.7 Recent= 231.8 | VLoss=290.072 EV=+0.510 | KL=0.0090 clip=0.127(s=0.13/l=0.13) | SNR=0.731→w=1.000 | geo_r=0.9995 c_mc=0.915 | δ:μ=+0.061/σ=2.704 | α=0.285±0.229 |  2842fps     7s
  [DCPPO_ImpS        ]   22528/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% | Eval=  310.7 Recent= 261.8 | VLoss=144.655 EV=+0.773 | KL=0.0084 clip=0.119(s=0.12/l=0.12) | SNR=0.684→w=1.000 | geo_r=0.9995 c_mc=0.893 | δ:μ=+0.178/σ=2.428 | α=0.292±0.234 |  2829fps     8s
  [DCPPO_ImpS        ]   30720/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | Eval=  327.6 Recent= 306.7 | VLoss=49.695 EV=+0.912 | KL=0.0104 clip=0.148(s=0.15/l=0.15) | SNR=0.666→w=1.000 | geo_r=0.9972 c_mc=0.767 | δ:μ=+0.107/σ=1.885 | α=0.244±0.193 |  2790fps    11s
  [DCPPO_ImpS        ]   32768/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | Eval=  327.6 Recent= 312.1 | VLoss=60.725 EV=+0.891 | KL=0.0092 clip=0.127(s=0.13/l=0.13) | SNR=0.623→w=1.000 | geo_r=0.9980 c_mc=0.733 | δ:μ=+0.071/σ=2.095 | α=0.219±0.176 |  2796fps    12s
  [DCPPO_ImpS        ]   40960/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | Eval=  390.5 Recent= 332.4 | VLoss=35.112 EV=+0.957 | KL=0.0090 clip=0.119(s=0.12/l=0.12) | SNR=0.623→w=1.000 | geo_r=0.9971 c_mc=0.611 | δ:μ=+0.019/σ=1.177 | α=0.191±0.134 |  2735fps    15s
